请根据提供的章纲生成符合网络文学创作规律的细纲，要求：

1. **章节架构**
   - 每章拆分4-5个叙事单元（用"◆"符号标注）
   - 单章字数控制在4000-5000字范围
   - 每个单元标注建议字数（±10%浮动）

2. **单元要素**（每个单元需包含）
   - 环境锚点：具有记忆点的空间场景（如"凌晨便利店微波炉前"）
   - 动作设计：包含肢体语言/微表情的戏剧化动作
   - 关键道具：可延续使用的象征物（碎眼镜/高尔夫奖杯等）
   - 伏笔埋设：每2个单元至少1处后续回收的细节

3. **视觉化叙事**
   - 插入影视化术语：特写/空镜头/蒙太奇/过肩镜头
   - 色彩符号：霓虹蓝/文件箱灰/电脑冷光等视觉记忆点
   - 感官描写：至少包含两种感官交织（汗味+金属摩擦声）

4. **节奏控制**
   - 每500字出现新情节推动（冲突升级/线索发现）
   - 爽点间隔：小爽（800-1000字）-预热爽（1500字）-小爽循环
   - 章节末尾必须设置悬念钩子（匿名邮件/倒计时等）

5. **系统融合**
   - 超现实元素需与日常场景产生物理交互（数据流钻入太阳穴）
   - 能力提升要具象化表现（瞬间理解编程书籍）
   - 系统界面描述需包含三次元参照（类似Steam成就界面）

参考案例格式：
第二章：副本启程（4500-5000字）
◆ 面板探索（1500字）
   - 凌晨卧室的电脑蓝光在系统面板投射阴影
   - 手指悬停在"成就系统"选项时产生粒子特效
   - 发现隐藏成就"深夜独行者（累计加班200小时）"
   - 重要机制揭示：现实1小时=训练室3小时（特写电子闹钟）


## 输入
按照要求去生成大纲，灵气复苏，主角是个被霸凌的对象，最后觉醒了异能

